event_id,customer_id,event_type,event_ts,payload
E50000,C1189,login,2024-07-28,{}
E50001,C1045,search,2024-07-05,{}
E50002,C1007,search,2024-09-29,"{""q"":""policy""}"
E50003,C1144,support_ticket,2024-08-15,"{""q"":""policy""}"
E50004,C1106,search,2024-08-05,{}
E50005,C1167,search,2024-09-30,"{""ticket"":""T123""}"
E50006,C1021,search,2024-08-09,"{""q"":""visa""}"
E50007,C1016,search,2024-09-29,"{""ticket"":""T123""}"
E50008,C1113,logout,2024-07-24,"{""q"":""policy""}"
E50009,C1176,login,2024-07-11,"{""q"":""policy""}"
E50010,C1081,logout,2024-08-08,"{""ticket"":""T123""}"
E50011,C1159,search,2024-09-12,{}
E50012,C1181,login,2024-07-27,"{""q"":""policy""}"
E50013,C1173,login,2024-07-18,"{""ticket"":""T123""}"
E50014,C1101,login,2024-09-28,"{""q"":""policy""}"
E50015,C1139,support_ticket,2024-08-29,"{""ticket"":""T123""}"
E50016,C1105,search,2024-08-21,"{""q"":""policy""}"
E50017,C1134,search,2024-07-29,"{""q"":""policy""}"
E50018,C1113,purchase,2024-07-03,"{""ticket"":""T123""}"
E50019,C1105,purchase,2024-07-07,{}
E50020,C1087,logout,2024-09-20,"{""ticket"":""T123""}"
E50021,C1130,logout,2024-07-10,{}
E50022,C1150,purchase,2024-07-30,"{""q"":""policy""}"
E50023,C1183,support_ticket,2024-10-18,"{""q"":""visa""}"
E50024,C1122,support_ticket,2024-08-11,"{""q"":""visa""}"
E50025,C1020,search,2024-09-28,"{""ticket"":""T123""}"
E50026,C1117,purchase,2024-08-11,"{""ticket"":""T123""}"
E50027,C1063,login,2024-10-20,"{""q"":""visa""}"
E50028,C1005,support_ticket,2024-10-07,"{""q"":""visa""}"
E50029,C1014,logout,2024-08-26,"{""q"":""policy""}"
E50030,C1118,login,2024-09-21,"{""ticket"":""T123""}"
E50031,C1188,support_ticket,2024-08-19,"{""q"":""visa""}"
E50032,C1101,logout,2024-10-22,{}
