order_id,customer_id,amount,currency,order_ts
O20000,C1170,110.17,GBP,2024-06-28
O20001,C1096,158.08,GBP,2024-08-07
O20002,C1154,29.93,EUR,2024-07-27
O20003,C1065,86.93,GBP,2024-10-27
O20004,C1092,88.7,GBP,2024-07-26
O20005,C1107,27.19,EUR,2024-06-25
O20006,C1192,81.45,EUR,2024-10-11
O20007,C1169,83.39,EUR,2024-08-17
O20008,C1097,111.96,GBP,2024-06-18
O20009,C1130,164.52,EUR,2024-10-03
O20010,C1040,110.2,GBP,2024-07-08
O20011,C1160,78.77,GBP,2024-11-04
O20012,C1110,117.72,GBP,2024-10-28
O20013,C1106,161.97,GBP,2024-08-06
O20014,C1153,80.96,GBP,2024-09-09
O20015,C1126,83.58,GBP,2024-09-11
O20016,C1014,142.34,EUR,2024-09-26
O20017,C1057,111.14,GBP,2024-06-13
O20018,C1035,145.9,GBP,2024-07-29
O20019,C1146,119.45,GBP,2024-07-01
O20020,C1007,148.07,GBP,2024-10-04
O20021,C1040,78.6,GBP,2024-06-13
O20022,C1119,119.52,GBP,2024-09-02
O20023,C1138,111.57,GBP,2024-10-10
O20024,C1100,71.36,EUR,2024-11-18
O20025,C1172,57.46,USD,2024-07-22
O20026,C1183,147.43,GBP,2024-06-02
O20027,C1026,-105.96,GBP,2024-10-09
O20028,C1190,79.11,EUR,2024-06-01
O20029,C1122,116.15,USD,2024-06-12
O20030,C1127,165.12,GBP,2024-11-26
O20031,C1019,28.77,EUR,2024-11-03
O20032,C1124,60.13,USD,2024-10-06
O20033,C1145,83.08,EUR,2024-10-29
O20034,C1116,178.45,GBP,2024-06-14
O20035,C1016,131.3,GBP,2024-06-17
O20036,C1104,150.69,GBP,2024-07-25
O20037,C1187,74.39,GBP,2024-06-05
O20038,C1144,75.22,GBP,2024-11-07
O20039,C1027,137.91,GBP,2024-06-11
O20040,C1191,122.33,GBP,2024-09-06
O20041,C1191,141.95,GBP,2024-11-01
O20042,C1033,112.49,EUR,2024-10-11
O20043,C1160,131.13,GBP,2024-07-13
O20044,C1081,126.32,GBP,2024-08-24
O20045,C1118,151.11,EUR,2024-09-07
O20046,C1089,152.28,EUR,2024-10-17
O20047,C1156,55.21,USD,2024-08-16
O20048,C1199,30.11,EUR,2024-07-22
O20049,C1159,160.07,EUR,2024-10-22
O20050,C1186,167.51,GBP,2024-11-07
O20051,C1189,79.18,GBP,2024-08-28
O20052,C1018,45.61,GBP,2024-06-06
O20053,C1050,123.96,GBP,2024-08-30
O20054,C1144,157.23,USD,2024-11-08
O20055,C1118,191.9,GBP,2024-11-26
O20056,C1010,140.65,GBP,2024-08-12
O20057,C1019,105.13,GBP,2024-06-28
O20058,C1104,84.27,GBP,2024-09-11
O20059,C1123,120.46,GBP,2024-10-28
O20060,C1033,108.03,GBP,2024-11-18
O20061,C1034,79.4,USD,2024-06-10
O20062,C1025,201.95,GBP,2024-07-23
O20063,C1112,191.41,EUR,2024-08-25
O20064,C1001,165.44,GBP,2024-06-18
O20065,C1114,83.17,GBP,2024-11-07
O20066,C1095,154.2,GBP,2024-06-21
O20067,C1093,145.59,EUR,2024-09-28
O20068,C1135,137.7,GBP,2024-11-13
O20069,C1104,169.99,USD,2024-10-02
O20070,C1145,145.41,GBP,2024-10-16
O20071,C1152,149.6,GBP,2024-07-18
O20072,C1184,145.48,EUR,2024-10-27
O20073,C1159,133.63,,2024-08-15
O20074,C1103,48.66,GBP,2024-06-12
O20075,C1098,123.34,USD,2024-08-05
O20076,C1047,97.75,GBP,2024-08-02
O20077,C1119,68.81,GBP,2024-09-02
O20078,C1027,187.27,GBP,2024-07-18
O20079,C1186,189.16,GBP,2024-08-23
O20080,C1169,174.37,EUR,2024-08-17
O20081,C1023,130.21,EUR,2024-07-29
O20082,C1157,174.03,GBP,2024-10-04
O20083,C1023,120.48,EUR,2024-07-25
O20084,C1144,128.11,GBP,2024-10-16
O20085,C1017,76.26,GBP,2024-07-16
O20086,C1097,135.88,GBP,2024-11-03
O20087,C1131,122.42,USD,2024-08-05
O20088,C1145,67.89,GBP,2024-06-08
O20089,C1083,117.95,GBP,2024-06-27
O20090,C1184,116.81,GBP,2024-10-24
O20091,C1154,191.9,EUR,2024-11-04
O20092,C1041,155.77,GBP,2024-07-09
O20093,C1134,120.46,GBP,2024-09-17
O20094,C1146,129.95,EUR,2024-09-12
O20095,C1066,121.77,GBP,2024-06-25
O20096,C1147,111.88,GBP,2024-08-21
O20097,C1179,76.7,GBP,2024-10-03
O20098,C1163,113.96,GBP,2024-11-22
O20099,C1152,90.16,GBP,2024-10-31
O20100,C1126,69.99,EUR,2024-06-18
O20101,C1054,140.45,GBP,2024-07-13
O20102,C1159,135.65,GBP,2024-08-18
O20103,C1072,48.53,USD,2024-06-28
O20104,C1106,115.09,GBP,2024-09-11
O20105,C1062,159.83,GBP,2024-06-02
O20106,C1062,162.37,USD,2024-06-21
O20107,C1031,161.03,GBP,2024-06-09
O20108,C1192,121.56,EUR,2024-07-24
O20109,C1029,86.2,EUR,2024-10-16
O20110,C1017,76.65,GBP,2024-07-02
O20111,C1187,133.78,GBP,2024-11-25
O20112,C1111,135.17,GBP,2024-07-19
O20113,C1087,171.49,GBP,2024-06-09
O20114,C1147,164.0,GBP,2024-07-31
O20115,C1076,114.71,GBP,2024-10-13
O20116,C1025,70.23,EUR,2024-06-20
O20117,C1145,107.24,USD,2024-06-13
O20118,C1035,128.69,EUR,2024-10-31
O20119,C1110,111.92,GBP,2024-09-15
O20120,C1189,96.88,GBP,2024-08-01
O20121,C1187,130.12,GBP,2024-10-15
O20122,C1072,99.84,GBP,2024-10-30
O20123,C1156,94.88,USD,2024-08-04
O20124,C1122,132.46,GBP,2024-09-10
O20125,C1095,103.92,GBP,2024-06-02
O20126,C1027,129.76,EUR,2024-07-26
O20127,C1075,130.93,GBP,2024-09-16
O20128,C1130,74.42,GBP,2024-07-06
O20129,C1197,100.75,GBP,2024-11-26
O20130,C1000,177.51,GBP,2024-11-22
O20131,C1143,73.52,EUR,2024-07-17
O20132,C1169,35.33,GBP,2024-08-11
O20133,C1190,45.53,USD,2024-07-05
O20134,C1084,121.16,EUR,2024-08-30
O20135,C1023,121.24,EUR,2024-06-23
O20136,C1054,115.3,GBP,2024-08-10
O20137,C1170,168.57,GBP,2024-09-08
O20138,C1175,13.09,EUR,2024-09-19
O20139,C1127,135.84,,2024-09-16
O20140,C1024,182.46,GBP,2024-07-10
O20141,C1024,74.89,EUR,2024-10-21
O20142,C1095,104.81,GBP,2024-10-03
O20143,C1117,89.88,EUR,2024-10-14
O20144,C1006,84.23,USD,2024-08-24
O20145,C1137,106.95,EUR,2024-11-08
O20146,C1108,177.1,GBP,2024-08-10
O20147,C1002,193.5,EUR,2024-10-24
O20148,C1019,106.56,GBP,2024-07-07
O20149,C1090,196.2,EUR,2024-07-15
O20150,C1144,121.42,EUR,2024-09-03
O20151,C1165,190.15,EUR,2024-09-09
O20152,C1086,116.27,GBP,2024-10-13
O20153,C1059,125.24,GBP,2024-07-24
O20154,C1193,134.62,GBP,2024-11-05
O20155,C1091,247.15,GBP,2024-07-30
O20156,C1063,154.05,GBP,2024-09-05
O20157,C1088,-91.71,GBP,2024-11-15
O20158,C1002,158.76,GBP,2024-09-06
O20159,C1060,105.53,EUR,2024-10-01
O20160,C1103,100.41,USD,2024-11-11
O20161,C1183,156.34,GBP,2024-11-23
O20162,C1147,121.24,EUR,2024-08-29
O20163,C1156,131.14,GBP,2024-08-15
O20164,C1108,120.56,GBP,2024-07-06
O20165,C1022,133.46,GBP,2024-09-05
O20166,C1078,137.0,EUR,2024-11-13
O20167,C1199,42.52,USD,2024-08-27
O20168,C1008,146.66,EUR,2024-08-02
O20169,C1175,80.72,USD,2024-06-20
O20170,C1136,62.31,,2024-08-10
O20171,C1056,117.66,GBP,2024-07-13
O20172,C1155,123.36,GBP,2024-11-23
O20173,C1167,92.26,GBP,2024-09-03
O20174,C1008,153.24,USD,2024-06-25
O20175,C1021,66.31,GBP,2024-06-13
O20176,C1133,103.72,GBP,2024-11-01
O20177,C1199,96.61,EUR,2024-11-15
O20178,C1004,118.14,GBP,2024-10-16
O20179,C1133,131.15,EUR,2024-06-23
O20180,C1027,79.68,GBP,2024-06-18
O20181,C1130,148.97,USD,2024-07-06
O20182,C1124,122.52,EUR,2024-10-14
O20183,C1018,44.32,GBP,2024-10-16
O20184,C1136,41.66,EUR,2024-10-29
O20185,C1179,119.51,GBP,2024-06-18
O20186,C1172,111.16,GBP,2024-06-28
O20187,C1005,115.86,GBP,2024-11-10
O20188,C1049,118.88,EUR,2024-11-15
O20189,C1048,129.02,GBP,2024-10-09
O20190,C1090,157.91,GBP,2024-06-20
O20191,C1028,75.56,EUR,2024-06-13
O20192,C1170,73.12,GBP,2024-06-11
O20193,C1155,76.27,GBP,2024-10-03
O20194,C1161,131.56,GBP,2024-10-31
O20195,C1039,169.8,GBP,2024-09-22
O20196,C1002,102.75,EUR,2024-07-18
O20197,C1182,19.93,GBP,2024-10-15
O20198,C1057,51.84,GBP,2024-06-11
O20199,C1131,86.68,USD,2024-10-28
O20200,C1181,97.69,GBP,2024-11-08
O20201,C1007,103.66,EUR,2024-10-08
O20202,C1001,121.54,GBP,2024-11-06
O20203,C1001,107.53,EUR,2024-09-14
O20204,C1031,161.97,EUR,2024-08-24
O20205,C1010,92.96,EUR,2024-07-29
O20206,C1163,85.51,GBP,2024-11-13
O20207,C1121,139.16,GBP,2024-10-04
O20208,C1196,58.57,EUR,2024-07-05
O20209,C1160,135.59,GBP,2024-11-20
O20210,C1192,124.1,GBP,2024-06-11
O20211,C1047,114.1,GBP,2024-09-14
O20212,C1057,183.53,USD,2024-07-05
O20213,C1169,95.11,EUR,2024-09-28
O20214,C1048,202.41,GBP,2024-08-14
O20215,C1011,110.98,EUR,2024-08-18
O20216,C1133,68.92,GBP,2024-09-29
O20217,C1160,-122.8,GBP,2024-10-15
O20218,C1193,76.95,GBP,2024-08-08
O20219,C1185,89.93,GBP,2024-11-27
O20220,C1024,135.88,GBP,2024-08-29
O20221,C1154,142.22,EUR,2024-06-29
O20222,C1169,95.11,EUR,2024-06-02
